pH,Dissolved_Oxygen,Salinity,Secchi_Depth,Water_Depth,Water_Temp,Air_Temp,WQI_Category
6.685430534813131,7.2834554261777065,6.479652509351688,2.8358680331129813,5.972407990982213,30.687973052657576,31.81757485522245,Excellent
9.278214378844623,5.824867297097083,18.966533158242534,2.6563184493337895,5.692597182367996,29.11319486636794,34.91703492978431,Medium
8.293972738151323,3.78574854657695,30.55310425567429,0.6153892961289607,18.218837029899696,24.33822378638933,21.261697469812475,Medium
7.693963178886665,8.324155177362538,25.62787102433464,2.0356152243177035,5.741377797140616,33.90117859029833,30.621852490174973,Excellent
5.702083881990964,7.162580552984913,28.22964017515074,2.2108802845363567,6.167044796443989,15.01186288821007,29.293649578593715,Medium
5.701975341512912,2.463552454104022,23.057417834875107,2.294702514036052,15.42856698594131,12.731605257740535,35.820759419706775,Medium
5.261376254756898,9.198344660444583,24.229679758124835,3.1107756615229953,9.54505700656026,31.349049173885554,37.65217651203152,Medium
8.897792655987208,8.402835186308522,29.721847804786176,2.901211460270953,15.757500582148444,20.978745415843708,15.30391928693467,Poor
7.70501755284444,9.548199219627316,8.738380310071507,3.235572917570501,2.2419569937233197,31.174221355176513,31.850497976469818,Excellent
8.186326600082204,7.531475575495239,17.129873727509917,3.9419746769395774,10.263852679794303,32.32725512988537,16.295894977993225,Excellent
5.092630224331111,6.520736763422109,7.742330463686078,4.158435824222421,1.6386584034823701,11.561439840476787,28.721466626933896,Medium
9.364594334728974,4.76418732661557,34.568380279882646,3.731553843019225,2.190410865651736,32.086619074651516,22.190818226091956,Medium
8.745991883601897,9.39455635018612,33.04207688903146,4.799856631797206,18.22231161354381,21.207976384235554,22.669414988053532,Poor
5.955525998052242,8.794575005503674,1.3799383978977064,0.5820466220436273,3.645662051234308,22.760812225105806,23.823962586308916,Medium
5.818212352431953,1.4069680309557047,24.695131038049098,1.3810009355759574,11.115992963229125,25.664812777330255,30.532311226240253,Medium
5.825320294340452,1.2373027704752682,32.3836911095483,0.5340329374016395,8.810816449413425,33.15956516825217,23.35124914171923,Medium
6.3690900933179195,4.388170301902447,6.320137079456673,3.4136362136957135,7.5995231989180105,10.477902360744102,33.317476264757005,Medium
7.361403942345071,8.294979977036496,19.878083069342033,4.541137470274941,18.096833568058177,21.921086707945427,25.11318463934674,Excellent
6.943752583889521,9.8854851638345,32.04209041558146,1.5956703345933467,1.4146445387343005,27.193051060764017,16.708830007748965,Poor
6.310531130891189,2.3537520199317536,1.1881092505029596,4.67165545158338,13.612004037336193,28.067673942455713,34.59399606210268,Poor
7.753338026250708,6.347176438169216,24.409709353639396,0.7712032563030238,19.30449425005746,27.3133107884277,22.14395811481765,Good
5.627722372934189,4.428017709679194,10.407215258039276,4.704962120624814,11.643195485774998,13.360878235203046,25.819171989981566,Medium
6.314650918408482,9.72922958033143,32.35386683817856,2.082302092578355,18.799626778628745,17.48488970929203,32.13609708054754,Poor
6.648628294821613,8.579070308221379,33.987038580787875,0.9563937280214743,1.9928997064344516,18.967888135425337,23.3114039287178,Poor
7.052314928976662,8.54495834240024,33.04932711897019,2.6864229163384654,8.957073062409066,30.110930191987624,16.41464140366789,Poor
8.533291826268561,5.218238438154732,16.597497583011233,1.6554945547422857,5.942998028278972,16.968996810363826,24.348026175320342,Good
5.8985320197126185,4.733375521038987,30.17149278462597,1.7819280588286528,14.885598334633865,15.267624096680079,38.611214567357585,Medium
7.314054972861252,3.4606636473763563,29.559228948727462,1.8828048421682895,19.644644719447687,33.936200475952404,31.043359932463954,Medium
7.665865559879191,1.507379469858344,11.168516563513947,4.113616540246985,5.874071186440708,10.221582127836722,31.786978716680174,Poor
5.20902685723999,8.782501386295479,29.012041595273708,2.926225745038645,13.429317428007415,34.94552139204946,30.807053840940995,Medium
7.733951833556473,8.316109082170698,1.2952672150422417,1.9008846462020164,4.763855022435062,26.92053247143489,19.97480347398592,Excellent
5.767358556592812,9.997459059575176,20.869445746871857,3.2465020248991325,11.741274836860589,30.711732486227927,25.458346602557004,Medium
5.292732168433758,9.969731533665149,8.050309305069607,3.722678034004371,9.814717247078388,17.365484908654828,33.77349495908295,Medium
9.269984917639999,5.998885350423647,4.219841002204758,1.726808003300902,19.468101262999205,10.3578819416765,17.53432243882898,Medium
9.345344148835517,7.9208867366245945,2.6933620570223207,2.3609709568640818,12.562018181232865,28.446737964038252,21.946319402242807,Medium
8.637788066524076,9.502891568941852,24.370107155734893,1.048487420016264,7.640621069649557,30.853614925016895,21.90797771164634,Poor
6.370761961280168,8.646826516096702,11.895623731882315,1.3151720729060614,3.1678199128707343,28.51190329883798,25.80047318986265,Poor
5.4395245130287275,3.226132915688779,25.36683700350665,3.5650303428424226,3.8736897459637567,13.571257182520965,39.50921852355462,Medium
8.079048619304706,5.054897217790842,2.287471927962983,1.3164725646303213,5.281021669073467,28.835698056424228,16.68756366709555,Good
6.980686221828206,2.162434736363455,11.035161824071361,2.8632352265017706,5.768366565465662,29.223069552691026,27.967524859514874,Poor
5.549172056801504,9.586459245328502,18.8821952331368,3.690708177750947,17.161705098981617,26.46351289175137,19.48411705030526,Medium
7.228296095500716,6.455571710057921,27.675310769363723,0.9809461539263473,11.663232977367974,29.152898319889655,39.266913635243604,Good
5.154748345018483,3.0577852495311646,11.156337602622447,3.052904988330066,10.944427316112963,31.148035991943303,17.832587618186604,Medium
9.09194180935452,7.045306159652711,21.90619817529532,1.654532526656137,3.180608565515132,25.34010285593646,25.09002505903978,Medium
6.164509917200077,6.5631541641210625,31.00922118826655,4.8331709385691095,17.342654173639264,12.215117849241977,33.447124620865154,Good
7.9813502795929185,4.223464462295564,21.55521158638066,2.6759554102396614,14.73347176096119,22.190695241680274,32.61386070068613,Medium
6.402699842402349,2.022018329796661,8.153581616377181,4.126966473988212,2.28569887610003,11.941233366790126,25.56821592234831,Poor
7.340306095300148,7.044158760335196,0.8540273544788307,2.976019439703178,14.448866847365604,20.18857577581077,23.663104198817955,Excellent
7.460196257044759,5.68276930813414,30.453460586532547,0.6953563978466862,11.327226129510276,20.17766222814069,24.940309463821762,Good
5.831845049864872,7.950865525620754,0.7444293797635498,3.3491811901731006,2.5527815691887867,11.650246103506039,21.606906578965983,Medium
9.363130824940512,5.68147151000794,30.61455854394698,4.781315039929956,9.707712189044473,18.72051334923698,20.133323467669996,Medium
8.488097705125016,8.669633502866862,18.51279969095242,3.2072531906584905,10.209229455470892,12.774952469782871,27.07599243897225,Excellent
9.227745237038851,5.9671615489703695,32.86736944795137,4.186349867420556,4.149716263102239,30.205880250230553,21.713343901690184,Medium
9.02672307692442,6.0484417438184765,27.95741325207829,4.4789290850678345,18.968264793005364,33.69220064911177,22.186541622431253,Medium
7.690549904649883,8.889882423925105,34.927693868666815,1.5263589737701961,17.14953205813258,11.807911881448465,31.418901586863928,Poor
9.148434057604025,4.631345795911574,12.274913540809855,1.45420177958702,13.711424409253057,33.877880182292536,39.21343329249731,Medium
5.398216259233638,2.2061370560557667,26.85159011258944,3.249414449829463,9.783615659011536,23.06441498341863,30.090930013984377,Medium
5.881922880886154,1.2590440868200508,14.067581976323476,2.349628114130171,8.823545290105661,17.489141948846846,16.924486676624156,Medium
5.203522800097422,7.796235301062571,16.79564671063681,4.279375862900242,13.36849587586813,11.921551881904088,16.889590346351675,Medium
6.463986488434689,6.582785962181182,21.96269121264295,4.55010405529105,11.363205518731204,22.515606701760447,38.78558052113915,Good
6.749047803602669,7.336717912893012,30.578698996521858,2.0903962068622315,2.1831890117558266,29.862888612268716,22.43226975768334,Poor
6.221070642982531,2.9166774535801965,34.44292142197533,1.5659175153851692,10.737550326636303,27.677161931667452,17.301674652061884,Poor
8.729318791183683,2.2273432802809277,26.889569485258136,4.012364818597378,16.32166872742395,11.255650286599344,29.976114678759537,Poor
6.605389970121152,1.1309019910109375,14.621837375856682,1.7366271599666123,9.725557674342204,11.822545884197588,30.591219457256653,Poor
6.264205293593213,4.155288029259372,14.747495079697456,4.201764433311553,1.9871749735310997,20.071832065815926,31.212620502967205,Medium
7.442132374212118,6.309259181691698,25.815380555611203,2.4068221414194326,15.93928578829663,17.382262351198584,21.68505069643853,Good
5.634159012386432,4.530196405897591,8.357200101890582,3.5039745468116172,4.825911860583513,15.809608076401195,15.377767105361876,Medium
8.609886413393179,4.937274298213562,3.866593959598813,0.9299089122560068,5.913795862872737,17.02511247271784,39.125384236361796,Medium
5.335477896558968,9.137428250443735,12.411775517427179,3.3073669610445786,4.129420715213622,30.087068582422116,21.272326142277564,Medium
9.440991214702327,4.134299203209704,10.053364707892861,2.532954554317531,7.274086232558453,33.230701340796344,31.900657201313688,Medium
8.475101461834958,5.625905402438297,10.370784215959652,3.1397380842896334,15.378278608084065,20.12756736318916,32.66574674696774,Good
5.894220566903776,8.052877114670288,8.176271286746848,1.2560639348518854,10.86833133057481,32.652775053312425,30.250185426987144,Medium
5.024849527056211,4.568885040891431,1.473261637272666,3.8159318522488195,4.8927442088635384,18.03739253119705,22.822684855341205,Medium
8.669576428046753,6.598780302050861,0.6255877156694833,4.382586848944529,17.678771484888777,21.91092465859479,21.777406344101642,Good
8.180858047314278,8.761273378720706,34.570283640761104,1.4753291004084903,17.712055244079053,15.650724945399993,29.941707067567577,Poor
8.280532256184443,9.54568561291878,14.972059680755182,0.9307154998407278,17.54099007587413,26.0119010543961,36.652390840292284,Excellent
8.470716560086757,2.323661328361341,13.451432650588858,0.6063736372085138,5.537128016249246,34.47452787937022,38.66834322308489,Poor
5.333200932803407,9.339288626453449,23.787654894257443,3.388871751994697,9.573547539438774,25.087327401084465,17.64764511009394,Medium
6.613095778449226,5.429046637715844,7.638886075277246,3.2319231623995135,19.714803466676628,18.945352102838722,18.870715314942995,Good
5.521410767863084,3.324199494690625,33.248641438257884,2.960138357213315,15.668237049889816,26.19543614976321,38.618406469576996,Medium
8.883965416440171,5.132221806144352,27.522075504544322,1.5437619325218894,1.5161810032856367,13.07301696163469,33.413380708369814,Good
7.804841570724011,9.820293177569294,3.129385080929083,2.259076981574816,2.238887233949349,32.21647700663497,37.07484562074433,Excellent
6.489041111836921,5.4335628459358265,14.615327152472492,3.175143508337779,9.814696159434323,22.577098769495908,20.06581585338358,Good
5.286012576287106,3.958764492587574,30.769140764675765,2.7354508648662623,18.275183911369645,21.23374355099105,29.689646777735046,Medium
6.39942044772048,6.700607688850532,33.06562078019936,4.945034840966993,11.23533416110157,24.64661971133798,32.52848986043684,Good
6.463324949120362,3.1613105690037377,16.359052893745442,1.113978886505299,10.458437652651515,25.619596569735062,32.002797136174316,Medium
8.283227802521289,1.6827699529779752,21.46939862237477,3.628150493214172,3.0040002991759813,11.794395155662826,25.203792271667453,Poor
7.869008621098459,2.159917497195843,5.846188113222633,2.3194344564693146,13.478821989761586,27.06543053058506,15.384872292282711,Poor
8.99245734159347,2.152412550619952,34.69090191479418,2.4268982671652664,16.619960051404284,16.04829200788824,29.573151420106576,Poor
7.124967163228772,2.3671242416106493,8.10850954842052,3.729189945461793,8.227980142643684,27.848815812664746,21.32753847949022,Poor
5.538174106722358,2.2494445538446914,32.995612094729395,3.6159626809596634,15.736625167581222,30.56336985960492,26.25635615357226,Medium
8.209601542503478,6.767872703228932,22.737632714732896,4.960651971659847,19.32505642411542,30.098962688813007,38.939525377095435,Good
8.423532718776038,2.6369207595923037,21.27078782076007,1.0777743025435635,4.871562723426093,23.812524185197226,24.975882941060867,Poor
7.525747389062733,4.111005549914768,17.9440978855778,0.9684934222287485,10.943262992700085,23.00424730776878,35.995040166610664,Medium
8.469352309795525,9.071095689154106,8.073443410121554,3.759524677079335,6.455621203606936,13.571899033485293,19.71351514373128,Excellent
7.222080183639759,5.265654762365851,6.178481120192789,3.1027411265288407,16.064233961642948,29.38365376007839,31.81151245062572,Good
7.3522977322189735,7.008019646689244,7.717017317456137,1.7337229995191263,11.974273951741992,16.785234511167857,39.42517386097359,Excellent
6.923934582613473,2.5508788408146685,6.5253391750489085,0.8573871604504397,13.057065933455771,22.417385570448666,17.54732752182342,Poor
5.114386070348428,2.730601169278037,27.285456574836367,0.8854621231839375,16.160369032701986,17.106852323187915,15.2079985556798,Medium
5.48551142146987,1.3678175463983098,12.254384070835552,4.523858935988533,8.523438980586644,13.345709074992328,25.83956981581536,Medium
5.141431335590304,2.520415567649481,2.024493679718873,1.363402961234343,18.386711299733822,25.738942422293412,17.31563707628418,Medium
7.863846850687011,3.5073130512876274,33.918592054928396,1.9551720295198434,11.12754847767666,11.358300870572595,33.70960874190578,Medium
6.41460191484347,2.5930943584907213,30.9325059737199,1.519953810021446,4.001141633871612,28.716130853155,37.863716596213976,Poor
7.288568110241163,1.7983228038135004,32.471329911832456,2.097483376243718,14.222083245207246,17.939669881527916,25.85052431771897,Poor
9.084049132667419,2.085722839905407,34.82177379262524,0.8124072923574202,16.07196565832683,10.003367325112134,21.467791053886025,Medium
6.1218150311699375,5.147008912294532,6.086333722682055,2.835769059087217,7.018471864283007,22.778228480930743,25.860082975165245,Good
6.846723153660333,2.8570034656521326,13.868470661593056,0.8042565361649671,17.286405882976307,11.171297713190079,33.086195446250024,Poor
8.399980123443719,4.278428749432679,26.538346649643195,4.101604285200628,18.21672184054956,16.904238945522486,15.226354039509275,Medium
6.029591744712301,5.530755437693712,24.36072163188273,1.5517043685969485,6.26118526017837,27.674412186392903,29.73634973711743,Good
5.346409594229568,7.213553457664288,5.386356721894927,2.930053615720298,19.68690798158922,11.567240540546646,30.332292122184477,Medium
6.303881538111956,1.3538092585698904,28.554159374671624,4.460355894026562,3.67351903292641,30.98346230890006,30.942206172398386,Poor
5.72549579264302,8.194693590181384,7.855420014283123,3.4289481607123737,4.83829769964731,10.095498066464577,21.05055199952193,Medium
9.18363943554158,6.6511035054181695,7.833616518791808,2.898310039481009,4.500271945522496,16.170596730047556,32.85131808445317,Medium
8.636541708039877,1.7358312875398472,18.794104801269476,1.9595018890191902,17.985804490149537,28.522601403801787,17.28478715829441,Poor
7.850316904296905,8.862207616960994,20.75289771945961,1.9985086087618906,13.431558494174276,17.90675374323267,19.98175841167002,Excellent
8.92157265584473,9.287851604786319,20.30301727432339,3.5126912983918555,3.8899813812231847,12.547309701650338,36.93675116636204,Poor
8.616524346046015,1.5497016386937736,3.2020393089214205,4.973627125495254,9.366144948998631,19.0058479700107,33.46807876816416,Poor
5.839565264987161,3.4918988333248335,30.71113019206331,3.4782763543222037,12.690662476326239,16.75983215961314,15.34363885028363,Medium
9.0165154932049,8.255811518137552,9.296001490604713,3.0100253781651123,2.5858176147982825,31.06779755401387,21.209406509245007,Medium
7.427040088620428,7.734337213452926,4.533022244898146,3.7879272960766075,17.765910999739436,17.83369793962858,20.360162074829113,Excellent
8.633480698238282,2.6606891742073957,31.106182795414203,2.5934252552767316,16.26846717338917,29.723311794400182,21.770158200924314,Poor
9.032410849655719,2.8841439100303927,33.44780243804137,0.7706405417035335,10.598928697956126,32.29680362026836,21.188994256997162,Medium
6.431015637373387,4.334248925122438,30.17446660429077,3.0303356714505942,19.37540568992424,20.84543548941324,16.563157393571142,Medium
5.495233660374545,5.360706866719192,28.333062615370732,4.809313780274211,8.937458606226894,32.7485785963598,26.47351291492051,Medium
6.025708231438737,6.564292943772664,22.93346932236576,1.2888632406094684,19.69809606169346,19.432951349079822,33.31833686965413,Good
6.921985048818153,4.320222756127952,19.280007971319876,3.6050220086929956,13.690479977268915,34.10196041225271,30.16829311793591,Medium
8.681066446651219,5.162812445198331,3.0445365968993547,1.4042015989657541,13.058754191824887,12.232238113139324,31.821791714951996,Good
8.873287624653546,7.727238443203809,14.295862457474454,2.9112245801288656,4.153143010619915,27.175481662581067,17.02872946340598,Poor
5.031284587390358,1.330148826015381,13.04409809543099,0.9350440234102383,17.756627407788237,22.34535101142322,38.78726775441968,Medium
7.2983628615990455,3.2719324990961867,9.091382431611418,2.526669213161833,9.122304070491687,19.691220136391177,35.96229584607562,Medium
6.878349514169505,7.420146272960972,25.319703979100474,3.9027349800286073,4.082434709867108,25.817796968715022,35.12725796239157,Excellent
5.999485147118286,9.056861539184794,17.355650727756977,2.0640718590754195,1.2395428795394219,27.59642729085828,35.57459512604419,Medium
5.539394153001573,5.6050969790409955,2.8366175567676777,3.492102760192481,11.635357989129268,10.109081741257727,38.31776270331903,Medium
6.519268271316326,5.789021367387841,7.706412068243397,4.079524823553781,11.020592820330851,14.173827218679968,28.60634915284244,Good
9.243093667606336,1.9645481020579845,23.914056728085857,4.672300187657537,14.667718825014013,27.826151265857966,20.00705044669065,Medium
6.454413194093398,5.026711301411092,2.6645800821605063,1.555889368349541,17.91490300733824,26.65963533945516,30.41959019631353,Good
7.3345577978451475,5.793555398095209,29.792241991706906,2.2969216211418866,2.508725108217561,34.15118762821693,33.572037341698476,Good
8.1635853150283,3.1822345327125667,17.330128445489102,1.1858720599868784,14.898433316466885,29.025944756269574,33.44793483385064,Medium
6.636333210706823,3.4231890785444286,16.82053020643268,4.966175759712688,4.560826937854062,33.769317693283455,28.036225604172003,Medium
9.373019372244322,4.395557467941604,20.734272463083116,4.671504355659329,17.305364009986114,27.563512538370173,16.711467983339453,Medium
9.331012827239501,1.1806407799995373,28.86383380738022,2.9298070862625183,16.562206763371464,17.45130521598608,24.277823460753197,Medium
6.133020331214139,3.8987124902486046,12.173322276576757,4.2891498246938955,11.275081344725344,12.634123056271411,38.01916521158393,Medium
7.237618276515734,2.9030320629689017,23.730565339567224,2.8443108977241898,14.494613173842918,29.54559658362339,29.61122274393565,Poor
6.353952394175463,3.9474761696012317,19.800618739852688,3.306135596012419,6.97265215049122,26.1037305368979,28.458298581392835,Medium
6.281782224698604,2.077859186373261,9.345989455929747,0.9010599445220748,9.952190079723477,11.204650309832406,21.721337859554836,Poor
5.165991263095398,9.014745526659055,30.75204952243053,3.898716892235636,16.61110105649896,19.00126164752446,24.211222997914472,Medium
7.743039502909536,6.342332081986438,27.909910756242482,1.0747106763585568,9.726038746291064,33.91999538710715,37.383652228829234,Good
7.262055604529877,7.111920872300407,23.045814213044892,4.217304336136378,7.798167041183394,22.51002864275503,31.661576188170894,Excellent
5.231654380624952,8.102541147466045,29.770360518298467,4.019126394516737,10.390036497755698,20.818228400492615,34.684675668808325,Medium
6.253909089064751,5.485979790361515,30.355297033593082,3.689351139843394,16.73673579630715,21.44249012898235,26.358635576691377,Good
9.08719648684994,1.7822825927868133,24.792704185026217,0.6627217123614295,7.368952900046581,15.222068100129093,30.75618048640395,Medium
6.078028508001376,5.83395887636693,29.295466492728522,1.8640776017539786,4.3014702695791325,19.21767927161988,21.20959021858019,Good
5.652026924410504,6.281570062187912,24.411501158424926,1.684006564598793,14.528266386284834,19.245331399679415,32.636520757087155,Medium
7.202537421249033,7.70895526765897,23.804927011610513,2.120613833621836,16.693586041453557,11.30887550468681,25.690033342583433,Excellent
9.435427043497704,4.884935916067114,21.65139823753145,0.8943923604372734,2.912112091947133,29.189190712947955,26.063637870368638,Medium
6.089248721801752,2.148222725160074,26.345082384517443,4.716310203639782,5.55760814236295,20.412610797596976,31.233058114422043,Poor
8.024609963326453,3.55398315218852,5.55117868525758,2.9921100832056933,3.697467805458884,30.55449717041058,38.407015536723165,Medium
8.427288268979229,4.267740667587716,30.830476571962496,1.874859397961106,7.610886820061166,31.258700027997385,16.600158665215524,Medium
6.069368947965799,6.8132551719844106,30.51452347108312,2.2864168268342753,9.55666859920284,15.299851367466452,35.61858093367519,Good
8.276973568753368,6.137004742020207,1.0236549062095701,2.5124114322717603,15.227700402302823,26.433837054253214,22.309577760304826,Good
6.655024097236639,4.204870533080616,28.903586269766695,3.202674500122778,13.371804112751809,21.807045104074543,26.097986362659448,Medium
7.845376237671108,9.878637239136816,4.510445361570582,2.8205574246342398,12.797642782090191,32.003918448037126,15.547833219375224,Excellent
7.850883698424026,6.451973374211985,11.729159899069966,4.637263879464878,7.695123985583434,15.393516979411352,22.526151945857826,Good
7.410986078336413,3.1350411256239505,26.02278897020627,2.736335673076236,16.987503508610438,26.945330007751107,27.565781065753264,Medium
5.406303965244837,1.9160422535836337,5.626596361690787,4.964711066704907,9.954456180565126,25.193803056318064,16.404401933685975,Medium
8.75886123015157,2.375732252658988,28.628845844167177,4.331412309852931,19.602993822287935,17.382536939295818,27.27739323457913,Poor
